CountryName,Region,ThirdWorld,LifeExpectancy1990,LifeExpectancy2017,MortalityInfantRate1990,MortalityInfantRate2017,Physician1990,Physician2017,BirthRate1990,BirthRate2017,PopAge15-64Rate1990,PopAge15-64Rate2017,PopAgeOver65Rate1990,PopAgeOver65Rate2017
Algeria,Africa,0,66.938,76.499,41.8,20.9,0.942,1.7879,32.13,24.846,53.2918001951095,64.1832049427207,3.35923133892253,6.17720487347554
Angola,Africa,1,45.306,60.379,131.3,53.5,0.042,0.2146,50.383,41.281,49.9704601116135,50.8077871356001,2.46696891880464,2.23919656477835
Antigua and Barbuda,North America,0,71.52,76.752,11.5,6.2,0.76,2.956,18.659,15.53,61.2525588536336,69.1928824429401,7.96123336745138,8.57523106910066
Argentina,South America,0,71.594,76.372,25.3,9.2,2.68,3.9901,22.226,17.205,60.2915951367823,64.0835225051061,8.92239228409538,10.9897071133897
Armenia,Western Asia,0,67.879,74.797,41.7,11.6,0.747,4.4023,21.768,14.298,64.3240533032462,68.4489663273217,5.63211896768133,11.0966448892298
Austria,Western Europe,0,75.56829268292685,81.6439024390244,8.0,2.9,2.9909,5.1697,11.8,10.0,68.1482101966235,66.812507305921,14.9214734587191,18.9565733220815
"Bahamas, The",North America,0,70.199,73.554,20.0,11.4,1.29,2.0068,23.892,14.049,63.2933030992534,70.0653560529659,4.26932789015818,7.06054930518264
Bangladesh,South Asia,1,58.21,72.052,99.7,28.0,0.177,0.5433,35.099,18.501,54.7631616095366,66.625937004745,3.14289476105309,5.14947500781286
Barbados,North America,0,74.704,78.981,16.2,12.4,1.14,2.4843,15.988,10.683,65.6892877947083,66.9488387042679,10.2845142103811,15.4109254031695
Belgium,Western Europe,0,76.0519512195122,81.49268292682927,8.3,2.9,3.3,3.0709,12.4,10.5,67.0824212635251,64.3794416479243,14.9914995626862,18.5840790882601
Belize,North America,0,71.242,74.365,31.2,11.8,0.639,1.1229,35.862,21.081,52.4099982938065,64.4805718406787,4.13005459819144,4.61586772724733
Bhutan,South Asia,1,52.878,71.129,89.1,25.5,0.333,0.4024,38.163,17.459,53.7337699037686,67.8557009937457,2.82910452822511,5.9249184844205
Brazil,South America,0,66.343,75.456,52.4,13.2,1.0864,2.1652,24.844,14.125,60.5795748458408,69.7106712029254,4.26175882114979,8.60549199443827
Burundi,Africa,1,47.829,60.898,105.2,42.6,0.058,0.1001,49.866,39.646,49.3316089831194,52.2577451836004,2.75563862703824,2.18676073257099
Canada,North America,0,77.42195121951221,81.9,6.8,4.4,2.1,2.6102,15.0,10.3,68.0550811673181,67.28747162393,11.2525184432888,16.8424915594931
Chile,South America,0,73.509,79.909,16.1,6.4,1.1,2.4411,22.286,12.711,63.9508180382976,68.7839092508846,5.92977292085809,11.1918942478844
China,East Asia,0,69.145,76.47,42.1,7.9,1.1015,1.9798,21.06,12.43,65.7801209331756,71.7175184402221,5.63016222111345,10.3451204570585
Colombia,South America,0,69.75,76.925,28.8,12.6,1.0145,2.1064,27.136,15.098,59.796589842331,68.2439989221801,4.16028662422787,8.19908853104178
Costa Rica,North America,0,75.654,79.914,14.0,7.5,1.26,2.9533,27.394,14.246,59.7991045167503,69.1721175590723,4.58339704683511,9.25051020676152
Cuba,North America,0,74.638,78.662,10.9,4.0,3.651,8.295,16.487,10.386,67.7521450200892,68.8156204984913,8.98880030710616,14.778079757275
Czech Republic,Western Europe,0,71.38390243902441,78.97804878048781,10.3,2.5,2.7112,4.0676,12.6,10.8,65.7648603237154,65.6179183338762,12.679981142795,18.9967065230691
Dominican Republic,North America,0,66.574,73.689,46.3,24.8,1.49,1.56,29.568,19.799,57.7999364687206,64.8693953755237,3.73141128316643,6.87998520703305
"Egypt, Arab Rep.",Africa,0,64.572,71.656,62.7,18.5,0.76,0.7993,33.249,27.05,54.6416529236267,61.0365300119322,4.60093373991651,5.18793195840207
Equatorial Guinea,Africa,0,48.775,58.061,120.4,64.1,0.281,0.4017,42.085,33.725,52.8235541093734,60.231204070992,4.22292622880426,2.48375200673216
Estonia,Northern Europe,0,69.47560975609757,78.09268292682927,14.0,2.1,3.5127,3.4629,14.2,10.5,66.1548408365203,64.464942132349,11.6618729579887,19.3131674485937
France,Western Europe,0,76.60000000000001,82.57560975609756,7.4,3.6,3.1043,3.2565,13.4,11.5,65.8827791889399,62.2211765433074,14.036024837026,19.6689967687709
Georgia,Western Asia,0,70.386,73.414,40.9,8.9,4.926,6.1297,17.261,13.718,65.8299138381476,65.7973525687527,9.30986790438191,14.6735263860049
Greece,Eastern Europe,0,76.93902439024392,81.28780487804877,9.1,3.7,3.3577,5.4789,10.0,8.2,66.7917987809887,64.3958389509388,13.5630949056092,21.3993537979744
Grenada,North America,0,69.598,72.388,17.9,14.7,0.5,1.4067,28.31,16.701,53.138657337721,67.0319461731335,7.96628292034755,9.60369428360121
Honduras,North America,0,66.723,74.898,45.0,15.4,0.7,0.3089,38.484,21.859,50.7559880798409,63.0940799424076,3.36903717088541,4.56082731034521
Hungary,Eastern Europe,0,69.31560975609757,75.81707317073172,15.2,3.6,3.1688,3.3447,12.1,9.7,66.1286441530067,67.0498733635751,13.4572184987054,18.5778610772262
Iceland,Northern Europe,0,78.03634146341463,82.6609756097561,5.2,1.7,2.8,3.9773,18.7,11.9,64.3891422230761,65.5848059020374,10.666436640096,14.4255412045109
Indonesia,Southeast Asia,0,62.32,71.282,61.8,21.7,0.144,0.3767,25.813,18.422,59.774875397574,67.4031501634853,3.77396208026571,5.68194834038824
Iraq,Middle East,0,66.011,70.294,41.9,23.2,0.603,0.8375,37.755,29.693,50.3806077841047,57.9941922277341,3.82820296303262,3.23133991061807
Ireland,Northern Europe,0,74.80909756097562,82.15609756097562,7.6,3.0,1.5523,3.2946,15.1,12.9,61.2527610559731,64.890068519016,11.1398977750624,13.5066550900967
Israel,Middle East,0,76.60731707317075,82.55121951219512,9.7,3.1,3.7131,3.4783,22.2,21.1,59.8192634442456,60.3299090424763,8.92586537084624,11.725446660346
Italy,Western Europe,0,76.97073170731707,82.94634146341465,8.4,2.8,4.6706,3.9805,10.0,7.6,68.6549501723419,64.0252405238968,14.8704773272919,22.4996889509015
Jamaica,North America,0,73.204,74.267,25.3,12.7,0.57,1.3061,25.33,16.286,57.8929925377267,67.2924438382278,7.27106755386366,8.69333152563913
"Korea, Rep.",East Asia,0,71.59756097560977,82.62682926829268,13.2,2.8,0.8,2.3608,15.2,7.0,69.3293781394883,72.9222529604083,5.23300963159897,13.8522477555421
Lao PDR,Southeast Asia,1,53.364,67.277,105.4,38.9,0.234,0.3726,42.902,23.955,52.2075993454929,63.1255128156266,3.52725108912305,3.99155189064919
Latvia,Northern Europe,0,69.27317073170732,74.62926829268294,13.2,3.6,4.6934,3.1905,14.2,10.7,66.6678801804057,64.5904329718102,11.875295324832,19.833304033577
Libya,Africa,0,68.503,72.52,35.6,10.6,1.071,2.0905,29.381,19.38,55.1403183610377,67.1314280921066,3.11164184056433,4.32917411518854
Lithuania,Northern Europe,0,71.16073170731708,75.48048780487807,11.9,3.6,4.027,4.8257,15.4,10.1,66.5564043630539,65.9715598503416,10.8785766368554,19.3009523394487
Luxembourg,Western Europe,0,75.01041463414634,82.09512195121953,7.2,2.3,2.0,3.009,12.9,10.4,69.2470487779963,69.8281833386832,13.3973823374569,14.1067054112956
Maldives,South Asia,0,61.529,78.325,63.0,7.6,0.07,3.7228,41.126,14.891,49.6957312755985,75.8266485630598,2.78950340117764,3.77838928932599
Mauritania,Africa,1,59.688,64.464,71.4,52.6,0.063,0.1847,40.212,34.132,52.0572213379632,56.6067338070364,3.07700853247186,3.13071356685355
Mauritius,Africa,0,69.40487804878049,74.51463414634146,20.0,13.2,0.811,2.3147,21.3,10.7,66.3048790189683,70.6909218591711,4.70949020142669,10.951689167014
Mexico,North America,0,70.866,74.947,36.2,13.0,1.0,2.3827,28.802,17.918,56.4936616851513,66.0200045642909,4.29972400839178,7.04077048486791
Moldova,Eastern Europe,0,67.643,71.717,27.5,12.9,3.547,3.2066,18.574,10.274,63.7923988744639,73.2747425661702,8.29155179032996,10.909198844048
Mozambique,Africa,1,45.261,59.309,161.7,57.9,0.012,0.0761,44.842,37.876,49.7464752467258,52.1422060609547,3.63215056687722,2.89833319941368
Myanmar,Southeast Asia,1,56.849,66.558,81.2,38.2,0.078,0.8638,27.486,17.703,58.3730611772306,67.5922492460688,3.98068725881784,5.56105787656383
Nepal,South Asia,1,54.404,70.169,97.1,27.4,0.051,0.9101,38.458,20.196,54.0442722474407,62.9988020344461,3.52953255135892,5.6646874040199
Netherlands,Western Europe,0,76.8780487804878,81.76097560975612,6.8,3.4,2.5032,3.6054,13.2,9.9,69.0666460502886,64.85473799459,12.7281388435548,18.7921320210439
Nicaragua,North America,0,64.293,74.068,50.6,15.4,0.657,0.9895,35.865,21.06,50.9660150370175,64.3993136247922,3.19674397630345,5.05229100279004
Oman,Middle East,0,67.18,77.393,31.5,9.7,0.7952,1.9572,38.282,19.786,52.4649851751583,75.6147758816681,2.28627588829028,2.34472113585979
Pakistan,South Asia,0,60.1,66.947,106.7,58.8,0.462,1.0005,41.222,28.599,53.094480106123,60.2075429118137,3.90201869295739,4.31383605287132
Paraguay,South America,0,68.545,73.992,36.2,17.8,0.65,0.2399,33.489,20.787,54.5228446648033,64.0546370565225,4.05307079697354,6.24101052837597
Philippines,Southeast Asia,0,66.366,70.952,39.9,22.7,0.119,0.6004,33.02,21.036,55.9219008400657,63.5948947887491,3.14241533586794,4.93709669099723
Poland,Eastern Europe,0,70.89024390243902,77.75365853658538,15.2,3.9,2.1507,2.3788,14.4,10.6,64.9294354219959,68.1894244434854,9.95034192792434,16.9312953486375
Portugal,Western Europe,0,73.96585365853659,81.42439024390245,11.6,3.0,2.8312,5.124,11.7,8.4,65.7975896591576,64.7752200096282,13.6751412075392,21.5577020889385
Qatar,Middle East,0,75.824,79.981,17.7,6.1,1.5,0.0008,22.509,9.698,70.4074091182041,85.2571339230925,1.30595996455851,1.23212298622101
Romania,Eastern Europe,0,69.74121951219513,75.30975609756098,24.2,6.7,1.802,2.9807,13.6,10.8,65.8463265608476,66.6687883755184,10.4051060148596,17.8817265866248
Sao Tome and Principe,Africa,1,58.247,69.933,68.8,25.0,0.53,0.0531,40.053,31.967,47.8227315051716,54.2375500388722,3.6079490642485,2.90744559102608
Saudi Arabia,Middle East,0,69.078,74.874,35.6,6.3,1.433,2.5366,35.799,18.319,55.1780684541529,71.5334036893369,2.81713106339649,3.20753529655243
Senegal,Africa,1,57.202,67.38,71.0,34.4,0.055,0.0691,42.678,35.12,50.1930495261487,53.6891458819127,2.96991605577609,3.07451900549666
Slovenia,Western Europe,0,73.20487804878049,81.02926829268294,8.8,1.8,1.99,3.0861,11.2,9.8,68.6318066392378,66.0745022380146,10.640274520847,19.0233163840774
Spain,Western Europe,0,76.83756097560976,83.28292682926829,7.4,2.7,2.0305,3.8723,10.3,8.4,66.6150764523459,66.150813288141,13.3904384985406,19.1458487271796
St. Lucia,North America,0,71.074,75.907,17.7,19.3,0.35,0.6409,28.288,12.143,56.0382553253152,71.4866761718448,7.38008984205188,9.60465090575505
Suriname,South America,0,67.436,71.463,38.7,17.0,0.75,1.1849,27.954,18.791,60.9813706906765,65.7618984182185,4.74889428582711,6.8049556876823
Switzerland,Western Europe,0,77.24243902439024,83.55121951219512,6.6,3.7,3.0,4.2957,12.5,10.3,68.3732188884553,66.6966381907622,14.5870623015518,18.4308671298436
Trinidad and Tobago,North America,0,68.086,73.245,26.8,16.6,0.72,3.3646,20.72,13.302,60.6880918766112,69.096909886067,5.70715640446935,10.3645870587887
Tunisia,Africa,0,68.792,76.31,43.2,14.7,0.5367,1.3025,25.975,18.01,57.9169586494188,67.8360402898759,4.86973848698258,8.05233384204566
Turkey,Middle East,0,64.256,77.161,55.4,9.8,0.9391,1.8492,25.865,16.264,59.6003839637282,66.7415314649495,4.60626470649326,8.25571138776413
United Kingdom,Northern Europe,0,75.88048780487806,81.2560975609756,7.9,3.8,1.6204,2.7863,13.9,11.4,65.2851572356831,64.0738555899797,15.7488000528438,18.2911350395904
United States,North America,0,75.21463414634147,78.53902439024391,9.4,5.7,1.8,2.612,16.7,11.8,65.6977181477276,65.7221060220984,12.6277839838757,15.4193658960742
Uruguay,South America,0,72.569,77.632,20.2,6.8,3.68,5.0794,18.294,13.963,62.3561672381762,64.5227418284307,11.637634538965,14.7002261801567
Zimbabwe,Africa,0,58.1,60.812,49.5,40.5,0.1265,0.1859,36.218,31.732,51.6088068148323,54.50594050052,2.67793065483074,2.8961911187331
